Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
,Interrupt Vectors, rodata.interrupt_vector_table, 396, 0x08000000, 134217728, build/waf.bootloader-NoOS-MurataType1LD/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
,platform, text.irq, 264, 0x08000400, 134218752, build/waf.bootloader-NoOS-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
,WWD, text.irq, 32, 0x08000508, 134219016, build/waf.bootloader-NoOS-MurataType1LD/libraries/WWD_NoOS_Interface.a(noos.o)
,Host MCU-family library, text.irq, 32, 0x08000528, 134219048, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(platform_unhandled_isr.o)
,Host MCU-family library, text.irq, 176, 0x08000548, 134219080, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
,Host MCU-family library, text.irq, 32, 0x080005f8, 134219256, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
,platform, text._start, 200, 0x08000618, 134219288, build/waf.bootloader-NoOS-MurataType1LD/Modules/./WICED/platform/MCU/STM32F4xx/../../ARM_CM4/crt0_GCC.o
,App, text.startup.main, 132, 0x080006e0, 134219488, build/waf.bootloader-NoOS-MurataType1LD/libraries/App_WICED_Bootloader_MurataType1LD.a(bootloader.o)
,platform, text.platform_init_peripheral_irq_priorities, 96, 0x08000764, 134219620, build/waf.bootloader-NoOS-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
,platform, text.platform_init_external_devices, 68, 0x080007c4, 134219716, build/waf.bootloader-NoOS-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
,platform, text.platform_get_factory_reset_button_time, 96, 0x08000808, 134219784, build/waf.bootloader-NoOS-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
,WWD, text.host_rtos_set_semaphore, 22, 0x08000868, 134219880, build/waf.bootloader-NoOS-MurataType1LD/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
,WWD, fill, 2, 0x0800087e, 134219902, build/waf.bootloader-NoOS-MurataType1LD/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
,WWD, text.host_rtos_delay_milliseconds, 20, 0x08000880, 134219904, build/waf.bootloader-NoOS-MurataType1LD/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
,WWD, text.NoOS_setup_timing, 32, 0x08000894, 134219924, build/waf.bootloader-NoOS-MurataType1LD/libraries/WWD_NoOS_Interface.a(noos.o)
,WWD, text.NoOS_stop_timing, 28, 0x080008b4, 134219956, build/waf.bootloader-NoOS-MurataType1LD/libraries/WWD_NoOS_Interface.a(noos.o)
,WWD, text.platform_init_rtos_irq_priorities, 32, 0x080008d0, 134219984, build/waf.bootloader-NoOS-MurataType1LD/libraries/WWD_NoOS_Interface.a(noos.o)
,Host MCU-family library, text.wiced_waf_app_set_boot, 50, 0x080008f0, 134220016, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_waf_common.o)
,Host MCU-family library, text.wiced_waf_app_load, 184, 0x08000922, 134220066, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_waf_common.o)
